"postTitle","postDescription","text","likesCount","facebookUrl"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Ask ko bakit duterte panagutin. Hahhaha daw bbm man subong ang president.","2","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Poink","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Pauwin nyo Ang Parente mo na c Zaldy Co para pasagutin ng ninakaw nila ni Martin Romualdes at e abolish Ang party list ky sayang Ang pera ng taongbayan .","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"puli ka kamo to korapsyon hindi kong ano ano ginahambal mo da mga buwaya isigaw moda tulog to.","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Hindi na mga rallyista itong mga ito!!! Mga terrorita na ang mga yan pakawala ng mga dutae!!! Arrestuhin lahat ang mga yan. Saan na si Mayor Isko? Yan gulo dyan sa maynila ayusin nyo po yan asap!!!! Kaya mo linisin ang mga kalye, siguro naman kaya mo linisin at pigilan ang gulong ito sa mediola!!!! Nakakahiya!!!! 😡😡😡😡😡","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga ogok..te sin o Naman papungku,on nyo?","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"SA umulan Ng malakas,para tumigil na sila,ang ingay nio","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Partylist sabad2 lang ni ya😂","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Duterte panagutin sa icc, sara ituloy impeachment.","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Ay bobo...andun c prrd sa icc...korupyon sa fc ang dapat ipagrally nyo...mga bobo.","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga kabataan na  hindi am ang ipinag lalaban basta lang sumama sa mga ayaw sa d30","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Pati d2 sa rally malamang may kumita na nman.d2 jajaja","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Noong una sapanahon ni marcos sr. Ng kaisa mga tao mg rally na patalsikin si marcos... matibay ang pg rally dati... ngayon iba2x ang ipinaglaban.. pa resign si marcos.. pangurin ang d30.. sn sa kabila corruption  ano ba talaga ang ipinaglalaban nnyo sa rally dapat mgkaisa kyo.... kasi bayaran ang kabilng groupo","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"C marcos ang pumirma ng budget. C Zaldo Co at Romualdez ang pinangalan ng mga contractror pero c Sara Duterte ang dapat managot? Lol. Sasama na sana ako sa rally nyo pero wag nlng. Hahaha","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Kahit anong gawin niyo duterte parin kmi.","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga buang 2na mga otaw","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Hahaha Duterte pa rin mamatay kau sa inis","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Basta radyo budyong","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Ang dami nila mga 1k lang naman","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Sumakay lang,pero duterte ang puntrya..","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"alam na to kung sino mga to.. 🤣🤣 takot cla pg c Marcos mapababa ksi alam nila c vp sarah papalit liliit naman ang mundo nila","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Ano labot ni Duterte sa corrupt,,basula nyo c romualdez kg c Co..hahahha amo na nga gapigado nlng ang pigado,cla ya ga mangaranon nlng gd.","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Buaya sa House of Representative ipakulong na rin.","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Kabataan Party list panggulo! Panggulo!!!!","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Daw ka mango auh Duterte panagotin nga na priso nato Gani daw ka aslo how🤨","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Bakit c du30? Ung ng resign dyan kaagad cla ung dapat singilin cla ang dapat bigyan ng pansin..","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga kabataan alamin ang pinaglalaban nyo.","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Npa.. budgeted ng congress yan. Hnd toto ang sigaw nyan. Sailing agenda. Be a true pilipino. Buang oi","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Puli na kamo kag mag tig ang","2","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Nakikisakay na nman mga maka kaliwa. Ano kinalaman ni duterte sa flood control! Mga powtang uking nyo!","1","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Sumasakay ang PNA sa mga dimonstrador pa marami sila BULOK na taktika...","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Rally ni ká MgA kulang2","3","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Mga bangag ito mga salot kau..","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Tae ninyo 🤣🤣🤣🤣","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Wahahaha iba agenda ng mga yan halatang mga mkakaliwang grupo🤣","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Du30 pa rin","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Bugok kayo si marcos ang paalisin","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Amo ni Ang mga manog rally nga iya ni Marcos opod da si Riza into on pa ninyo Ang tao todohe singer laka tupa","1","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"Corrupt at drug addict lang ang takot sa mga Duterte","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"naga abay mo si duterte .ay maan lnag.ay karon","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
"""MARCOS SINGILIN, DUTERTE PANAGUTIN"" -- KABATAAN PARTY-LIST REP. RENEE CO SA MAANOMALIYA NGA FLOOD CONTROL PROJECTS 

BY: LHEY ANN ALAYON | September 21, 2025
Video courtesy: Newswatch

Ginpangunahan ni Kabataan Party-list Rep. Renee Co ang pagsinggitan sang ""Marcos Singilin, Duterte Panagutin"" sa rally sa Luneta subong nga aga. 

#AksyonRadyoIloilo",,"mga into!","0","https://www.facebook.com/100064669725059/posts/1272081354957510/?mibextid=rS40aB7S9Ucbxw6v"
